������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,�ֹ����ķ����,�߿���,37.8528665,127.3508750,��⵵ ���� ������ ���û���371���� 58-34,��⵵ ���� ������ �Ż� 261-5,000-0000-0000,25,7347,,,,,,,,,,,,,,,100,8,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,����������ķ����,�߿���,37.5919029,127.486297435,��⵵ ���� ���Ǹ� ������� 124-17,��⵵ ���� ���Ǹ� ���ϸ� 235-4,000-0000-0000,26,2548,,,,,,,,,,,,,,,104,9,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2066,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��ȭ�� �ݵ����� ķ����,�ڵ����߿���,35.0531346,128.2036754,��󳲵� ������ ������ ������ 613-36,��󳲵� ������ ������ ������ 44-9,000-0000-0000,40,8928,,,,,,,,,,,,,,,160,40,"ȭ���, ������, �����",��ȭ��,,,"40,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���� ���¸� ķ����,�ڵ����߿���,35.009637,128.449522,��󳲵� ������ ���ظ� ������ 200,��󳲵� ������ ���ظ� ���¸� 1029-1,055-672-5814,24,4101,,,,,,,,,,,,,,,96,24,"ȭ���, ������, �����",��ȭ��,,,"40,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,��Ʈ �� ü��ķ��,�ڵ����߿���,34.9998654,128.2864350,��󳲵� ������ �밡�� ������ 251,��󳲵� ������ �밡�� ������ 279,000-0000-0000,45,14071,,,,,,,,,,,,,,,180,45,"ȭ���, ������, �����",��ȭ��,,,"40,000~150,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���� ���̳� ķ����,�ڵ����߿���,34.9232106377,128.298786154,��󳲵� ������ ���� ����5�� 193,��󳲵� ������ ���� ������ 174,055-672-7992,34,4953,,,,,,,,,,,,,,,136,34,"ȭ���, ������, �����",��ȭ��,������,,"35,000~50,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,��ȿ�׸���������߿���,�ڵ����߿���,35.0240132851,128.290636041,��󳲵� ������ �밡�� ���ﰥõ�� 240,��󳲵� ������ �밡�� ô���� ��241-1,000-0000-0000,35,29762,,,,,,,,,,,,,,,140,35,"ȭ���, ������, �����",��ȭ��,,,"25,000~100,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,�����йи�ķ����,�ڵ����߿���,34.9940595,128.2201195,��󳲵� ������ �󸮸� ������� 1186,��󳲵� ������ �󸮸� ������ 528-4,000-0000-0000,31,9841,,,,,,,,,,,,,,,124,31,"ȭ���, ������, �����",��ȭ��,,,"45,000~150,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,����ķ����,�ڵ����߿���,35.07026157,128.450071952,��󳲵� ������ ���ظ� �ܻ�� 353,��󳲵� ������ ���ظ� �ܻ긮 792,000-0000-0000,21,6047,,,,,,,,,,,,,,,84,21,"ȭ���, ������, �����",��ȭ��,,,"40,000~200,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���縶������ķ����,�߿���,35.0945278786,126.4627318568,���󳲵� ���� ������ ������ 403-6,,061-322-0922,20,,,,,,,,,,,,,,,,80,,������+ȭ���+����+���Ǯ��+������+ī��,X,,,,061-320-1784,����,2019-09-24,4960000,���󳲵� ����
,,,,,,,���� ���Ӹ�ķ����,�߿���,35.0863281,126.4402822,���󳲵� ���� ������ ������ 600-29,,061-320-1784,10,,,,,,,,,,,,,,,,60,,�����,X,,,,061-320-1784,����,2019-09-24,4960000,���󳲵� ����
,,,,,,,�뵿�� ��� ���°��� ����ķ����(�߿���),�߿���,35.1363396298,126.5094455223,���󳲵� ���� �ű��� ���ϱ� 192-91,,061-320-2853,15,,,,,,,,,,,,,,,,60,,�����+ȭ���,X,,,,061-320-2853,����,2019-09-24,4960000,���󳲵� ����
,,,,,,,�ηʰ�����,�ڵ����߿���,35.6717972103,128.359624306,"���ϵ� ���ɱ� ���� ������ 672, �η� ������",���ϵ� ���ɱ� ���� ��� 97���� �η� ������,054-955-2332,18,3071,461.26,,,,,,,,,,,,,,60,33,"ȭ���, ����, ������","��ȭ��, ���Ⱘ���� ��","������Ʈ ��庥ó, ǲ��, ����",12:00~������12:00,"1��/20,000��ī��� 1��/98,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,�밡�߳��̹�ȭü��Ư�� ī���,�ڵ����߿���,35.7122354673,128.265121786,���ϵ� ���ɱ� �밡���� �ų��� 61,���ϵ� ���ɱ� �밡���� ���Ƹ� 588����,054-950-7006,1,310.76,843.09,,,,,,,,,,,,,,60,101,"ȭ���, �����","��ȭ��, ���Ⱘ����",ī��� 10��,12:00~������12:00,"1��/20,000��ī��� 1��/98,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,�����Ͱ��� ķ����,�߿���,37.1383388345,127.0644951010,"��⵵ ����� ����õ�� 52, �����Ͱ��� ķ����",��⵵ ����� ���굿 750-1,031-8036-6891,60,29.672,127.125,,,,,,,,,,,,,,240,278,�����+ȭ���+������,��ȭ��+��ȭ��,ī��� 7��,������ 13:00~���� 11:00,"�������, ��ȭ�� : 25,000��(������,�����_������), 20,000��(�����_����) / ī���(4��) : 120,000��(������), 100,000��(�����_������), 80,000(�����_����) / ī���(6��) : 180,000��(������), 110,000��(�����_������), 100,000��(�����_����)",031-8036-6475,��⵵ �����,2019-07-17,4000000,��⵵ �����
,,,,,,,�Ҹ�ķ����,�ڵ����߿���,35.7712833706,128.280650,���ϵ� ���ɱ� ����� �밡�߷� 1850,���ϵ� ���ɱ� ����� ���긮 2-1����,000-0000-0000,30,5184,94.62,,,,,,,,,,,,,,100,26,"ȭ���,�����,������",����,����,12:00~������12:00,"1��/30,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,��õ ��ѱ⳶ ķ����,�ڵ����߿���,38.077287,127.222035,��⵵ ��õ�� ��ѱ⳶�� 116,��⵵ ��õ�� ���ϸ� ��ȸ�긮 453,031-540-6501,79,,,,,,,,,,,,,,,,316,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,353ķ��,�ڵ����߿���,38.08920404,127.3207621,��⵵ ��õ�� ���ϸ� ����ȣ���� 1004,,031-535-2250,58,,,,,,,,,,,,,,,,232,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���׺����,�ڵ����߿���,38.02922166,127.386499,��⵵ ��õ�� �̵��� �ƹ����� 181,��⵵ ��õ�� �̵��� ��ϸ� 46,031-000-0000,43,,,,,,,,,,,,,,,,172,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���������ķ����,�ڵ����߿���,37.950914,127.115888,��⵵ ��õ�� �źϸ� ž�ŷ� 1259-68,,031-535-8585,30,,,,,,,,,,,,,,,,120,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,ǳ����ķ����,�߿���,38.014243,127.295301,��⵵ ��õ�� �ϵ��� ����� 397,��⵵ ��õ�� �ϵ��� ���Ը� 903,031-000-0000,31,,,,,,,,,,,,,,,,124,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�ݵ����,�߿���,37.939104,127.128065,,��⵵ ��õ�� �źϸ� �ݵ��� 277-4,031-000-0000,18,,,,,,,,,,,,,,,,72,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������۷���,�߿���,38.09016195,127.3196811,��⵵ ��õ�� ���ϸ� ����ȣ���� 1017,��⵵ ��õ�� ���ϸ� ������ 390-4,031-000-0000,8,,,,,,,,,,,,,,,,32,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�����ķ����,�߿���,38.08795059,127.3897017,��⵵ ��õ�� �̵��� �ݰ��� 6263���� 14,��⵵ ��õ�� �̵��� ���� 538-6,031-542-5420,10,,,,,,,,,,,,,,,,40,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,õ�����ڿ��޾縲ķ����,�߿���,37.85576406,127.1190897,��⵵ ��õ�� �������� 309,��⵵ ��õ�� ������ ��32,031-544-6678,8,,,,,,,,,,,,,,,,32,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�������Ҹ�ķ����,�߿���,38.14822467,127.206664,��⵵ ��õ�� ���θ� ���ͱ� 123,��⵵ ��õ�� ���θ� ������ 6,031-000-0000,50,,,,,,,,,,,,,,,,200,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��õ�ڿ����� ����ķ����,�߿���,38.123825,127.252556,��⵵ ��õ�� ���θ� �Ͽ��� 371-115,,031-533-9535,25,,,,,,,,,,,,,,,,100,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������ī ������ ķ����,�߿���,37.922705,127.172358,��⵵ ��õ�� �źϸ� ���̿�� 167,��⵵ ��õ�� �źϸ� �ɰ 763,031-000-0000,10,,,,,,,,,,,,,,,,40,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���̿︶��ķ����,�߿���,37.923696,127.1752699,��⵵ ��õ�� �źϸ� ���̿�� 141,��⵵ ��õ�� �źϸ� �ɰ 702-2,031-533-5155,7,,,,,,,,,,,,,,,,28,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,������ι�ķ����,�߿���,36.818213,126.680889,��û���� ������ ������ ����2�� 111-30,,041-365-9349,10,,,,,,,,,,,,,,,,30,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,������,�߿���,36.951444,126.623015,��û���� ������ ����� �������� 545,,041-354-2590,10,,,,,,,,,,,,,,,,30,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,�ʶ������Ҽ�&�۷���,�߿���,36.995643,126.527274,��û���� ������ ������ ����� 154,,041-353-5598,1,,,,,,,,,,,,,,,,30,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,������������,�߿���,36.830917,126.741991,��û���� ������ ������ ��ȭ�� 136,,000-0000-0000,20,,,,,,,,,,,,,,,,60,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,����ķ��,�ڵ����߿���,36.895331,126.815531,��û���� ������ ����� ������ 93,,000-0000-0000,10,,,,,,,,,,,,,,,,30,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,�������������ο���ķ����,�߿���,37.044634,126.423823,,��û���� ������ ������ �������� 701����,041-363-9229,31,,,,,,,,,,,,,,,,100,,"����ü�, ���ϼ����ü�, ȭ���, ������","��ȭ��, ���ǰ���",,,,041-350-3592,������û,2018-08-29,5680000,��û���� ������
,,,,,,,�ֳ����߿���,�߿���,36.16688375,126.5284442,��û���� ��õ�� ���� ������ 165-2,��û���� ��õ�� ���� ���и� 1233,041-000-0000,50,14972,30,,,,,,,,,,,,,,200,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4025,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�����ķ����,�߿���,36.16435259,126.5255564,��û���� ��õ�� ���� ������8���� 17-7,,041-000-0000,35,1641,30,,,,,,,,,,,,,,140,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4026,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�ؿ����������,�߿���,36.150992,126.5297574,��û���� ��õ�� ���� ���η� 576,,041-952-1617,39,6110,178,,,,,,,,,,,,,,156,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4027,��õ��û,2020-01-28,6440000,��û����
,,,,,,,���Ͼ߿���,�߿���,36.16423147,126.5250103,��û���� ��õ�� ���� ������8���� 15-11,,041-000-0000,20,3614,30,,,,,,,,,,,,,,80,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4028,��õ��û,2020-01-28,6440000,��û����
,,,,,,,��õ����ü��۷���,�߿���,36.14064629,126.5731681,��û���� ��õ�� ���� ����ü��� 295-12,,041-952-0332,20,10882,264,,,,,,,,,,,,,,80,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4029,��õ��û,2020-01-28,6440000,��û����
,,,,,,,��õ�ݺ���������ķ����,�߿���,36.04578114,126.7183761,��û���� ��õ�� ������ ������498���� 27,��û���� ��õ�� ������ �弱�� 128-3,041-000-0000,15,3477,150,,,,,,,,,,,,,,60,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4030,��õ��û,2020-01-28,6440000,��û����
,,,,,,,�߾Ӽֹ�ķ����,�߿���,36.16364051,126.5250672,��û���� ��õ�� ���� ������8���� 7-7,,041-000-0000,30,3135,30,,,,,,,,,,,,,,120,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4031,��õ��û,2020-01-28,6440000,��û����
,,,,,,,���׿���ķ����,�߿���,36.16364051,126.5250672,,��û���� ��õ�� ������ �۸��� 731-45,041-000-0000,100,9805,,,,,,,,,,,,,,,0,,����ü�+���ϼ���+�����ü�+�����+������+ȭ���,��ȭ��+���Ǽ�+��۽ü�+�����Խ���,,,,041-950-4032,��õ��û,2020-01-28,6440000,��û����
,,,,,,,ö�̳�ķ����,�߿���,37.594195,127.490645,��⵵ ���� ���Ǹ� ������� 79-18,��⵵ ���� ���Ǹ� ���ϸ� 223-8,031-0000-0000,5,1333,,,,,,,,,,,,,,,20,5,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2073,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,ȣ�����㳪����ķ����,�߿���,37.7651766685,127.459065577,��⵵ ���� û��� ������ 64���� 77,��⵵ ���� û��� ��õ�� 1431-1,031-0000-0000,20,5140,,,,,,,,,,,,,,,80,20,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2073,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�ɶ���ķ�μ�,�߿���,37.836578,127.316118,��⵵ ���� ��� ����� 102,��⵵ ���� ��� ������ 14,031-0000-0000,17,3967,,,,,,,,,,,,,,,68,17,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2073,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,�����Ǫ����,�߿���,37.774798,127.356065,��⵵ ���� ��� ��ɷ� 183-53,��⵵ ���� ��� ������ 800,031-0000-0000,30,5140,,,,,,,,,,,,,,,120,30,����ü�+���ϼ����ü�+������+ȭ���,��ȭ��+���Ǽ�,"ȭ���, ������, ������",,,031-580-2073,����û ������,2019-09-08,4160000,��⵵ ����
,,,,,,,��Ǫ��ķ����,�߿���,37.6363044929,127.130983608,��⵵ ������ ��������459���� 181,��⵵ ������ ��뵿 ��175-140,031-572-4511,15,2827,168.42,,,,,,,,,,,,,,60,8,ȭ���+������+�ı⼼ô��+����ü�,��ȭ��+CCTV+��۽ü�,�۷��� 10��,14:00 ~11:00,"�۷��� 100,000��, �Ϲ� 50,000��",031-550-3788,��⵵ ������û,2019-04-26,3980000,��⵵ ������
,,,,,,,���� ���� ����ķ����,�ڵ����߿���,37.586615986,127.158119214,��⵵ ������ �ռ�õ�� 11-140,��⵵ ������ ���� 51-6,031-550-3788,29,4882,96.4,,,,,,,,,,,,,,194,29,ȭ���+������+�ı⼼ô��+����ü�,��ȭ��+CCTV+��۽ü�,,14:00 ~11:00,25000��,031-550-3788,��⵵ ������û,2019-04-26,3980000,��⵵ ������
,,,,,,,�밡�߳��̹�ȭü��Ư�� ķ����,�ڵ����߿���,35.7122354673,128.265121786,���ϵ� ���ɱ� �밡���� �ų��� 61,���ϵ� ���ɱ� �밡���� ���Ƹ� 588����,054-956-5279,100,11177,180.77,,,,,,,,,,,,,,500,219,"������, ������, ȭ���","��ȭ��, ���Ⱘ���� ��","�̴ϵ�����, �¸���, ��ⱸ���ý�, ��깰�Ǹ���",12:00~������12:00,"����/20,000��/25,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,�밡�߿����׸������� ķ����,�ڵ����߿���,35.7200826256,128.259676061,���ϵ� ���ɱ� �밡���� �밡�߷� 1216,���ϵ� ���ɱ� �밡���� ���긮 471-1����,054-950-7003,25,4617,58.76,,,,,,,,,,,,,,150,25,"ȭ���, ����, ������",��ȭ�� ��,"��������, ��ȭ�� ��",13:00~������12:00,"1��/20,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,�ڳ��� �������,�ڵ����߿���,35.7635711389,128.248954829,���ϵ� ���ɱ� ����� ���絿�� 20-4,���ϵ� ���ɱ� ����� �ݼ��� 363-12����,000-0000-0000,19,2209,37.72,,,,,,,,,,,,,,60,14,"ȭ���, ������",��ȭ�� ��,�簢�� 1��,12:00~������12:00,"1��/20,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,������ķ����,�ڵ����߿���,35.7802509344,128.269569575,���ϵ� ���ɱ� ����� ���±� 18-26,���ϵ� ���ɱ� ����� ȭ�ϸ� 1163����,000-0000-0000,47,9796,862.16,,,,,,,,,,,,,,150,50,"ȭ���, ������",��ȭ�� ��,"ī��, �ްԽ�",12:00~������12:00,"1��/30,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,������ ķ����,�ڵ����߿���,35.7931523588,128.213375456,���ϵ� ���ɱ� ����� ����� 816,���ϵ� ���ɱ� ����� ���� 229-2����,054-955-5555,1,1155,84,,,,,,,,,,,,,,35,15,"ȭ���, �����","��ȭ��, ���Ⱘ���� ��",ī��� 6��,12:00~������12:00,"ī��� ����/80,000���ָ�/120,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,û��������(Ʈ������),�ڵ����߿���,35.6504834774,128.230077342,���ϵ� ���ɱ� �ָ��� ���� 42-56,���ϵ� ���ɱ� �ָ��� �հ��� 585-2���� �� 3����,000-0000-0000,11,2484,178.55,,,,,,,,,,,,,,30,11,"ȭ���, ������",��ȭ�� ��,�簢��1��,12:00~������12:00,"������ 1��/50,000���񼺼��� 1��/40,000��",054-950-6654,���ɱ�û ���������,2019-08-13,5200000,���ϵ� ���ɱ�
,,,,,,,����ĥ��ķ����,�߿���,35.8389314924,127.6939437823,����ϵ� ���ֱ� �ȼ��� ��ȱ� 25-7,����ϵ� ���ֱ� �ȼ��� ������ 120,000-0000-0000,15,7023,90,,,,,,,,,,,,,,52,20,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�CCTV,,��������,3~4.5����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�ֳ��� ķ����,�߿���,35.8393032367,127.6888556150,����ϵ� ���ֱ� �ȼ��� ĥ���� 504,����ϵ� ���ֱ� �ȼ��� ������ 197-1,063-323-2139,23,7452,164,,,,,,,,,,,,,,80,100,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�CCTV,,��������,4~6����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�������,�߿���,34.9234161837,128.301415,��󳲵� ������ ���� ����5�� 113-139,��󳲵� ������ ���� ������ 177-16,055-673-4994,29,3300,,,,,,,,,,,,,,,116,30,"ȭ���, ������, �����",��ȭ��,,,"139,000~279,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,û������迵�����չ��ξ߿���,�߿���,35.1148081949,128.309265332,��󳲵� ������ ��õ�� ��ȸ�� 1296,��󳲵� ������ ��õ�� û���� 521-4,055-672-7985,19,3000,,,,,,,,,,,,,,,76,23,"ȭ���, ������, �����",��ȭ��,,,"25,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���󸮽��߿���,�߿���,35.06362525,128.478663,��󳲵� ������ ���ظ� ����Ư���� 2126,��󳲵� ������ ���ظ� ���긮 102-4,000-0000-0000,10,2334,,,,,,,,,,,,,,,40,10,"ȭ���, ������, �����",��ȭ��,,,"60,000~150,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���Ŀ� ��� �۷���,�߿���,35.0463740458,128.382459954,��󳲵� ������ ȸȭ�� ���׸��� 949,��󳲵� ������ ȸȭ�� ���׸� 543,055-673-8318,21,5737,,,,,,,,,,,,,,,84,30,"ȭ���, ������, �����",��ȭ��,������,,"90,000~210,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,������ �߿���,�߿���,34.983352011,128.178036595,��󳲵� ������ �󸮸� ���� 1411,��󳲵� ������ �󸮸� ���긮 135-2,055-673-0848,14,4345,,,,,,,,,,,,,,,56,20,"ȭ���, ������, �����",��ȭ��,������,,"35,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,������� ������,�߿���,34.9246867664,128.299986918,��󳲵� ������ ���� ����5�� 113-109,��󳲵� ������ ���� ������ 177-16,055-673-4994,14,11956,,,,,,,,,,,,,,,56,30,"ȭ���, ������, �����",��ȭ��,,,"139,000~279,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���� �ܵ� ķ����,�߿���,34.9524600312,128.214823529,��󳲵� ������ ���ϸ� ����� 1287,��󳲵� ������ ���ϸ� ���¸� 479,000-0000-0000,7,4640,,,,,,,,,,,,,,,27,14,"ȭ���, ������, �����",��ȭ��,,,"40,000~50,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,��������ڹ����߿���,�߿���,34.910855,128.156619,,��󳲵� ������ ���̸� ���︮ 962,055-670-4463,50,8123,,,,,,,,,,,,,,,200,225,"ȭ���, ������, �����",��ȭ��,,,,055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,������� ����ķ����,�ڵ����߿���,34.9555716306,128.328753813,��󳲵� ������ ������ ����� 3165,��󳲵� ������ ������ �ſ��� 657-1,055-670-2234,44,11168,,,,,,,,,,,,,,,176,44,"ȭ���, ������, �����",��ȭ��,,,"20,000~150,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,������������ ����ķ����,�ڵ����߿���,35.0552275,128.3973788,��󳲵� ������ ȸȭ�� ���׸��� 1116,��󳲵� ������ ȸȭ�� ���׸� 112-2,055-670-4501,237,34000,,,,,,,,,,,,,,,948,237,"ȭ���, ������, �����",��ȭ��,,,"30,000~50,000",055-670-2234,������ �̷������,2019-09-06,5420000,��󳲵� ������
,,,,,,,���ֱ�õ��ķ����,�߿���,35.9309996446,127.7579801814,����ϵ� ���ֱ� ��õ�� ���ɰ�1�� 9,����ϵ� ���ֱ� ��õ�� �ɰ 270,063-322-5632,25,6216,110,,,,,,,,,,,,,,108,27,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�,����,��������,3.5~4����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�ֹ�߿���,�߿���,35.836175,127.6724304080,����ϵ� ���ֱ� �ȼ��� ������ 294,����ϵ� ���ֱ� �ȼ��� ��õ�� 377-1,063-320-2547,7,14144,98,,,,,,,,,,,,,,100,20,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ�,,��������,3.5~5����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,�ع�ķ����,�߿���,35.8599910069,127.6788978208,����ϵ� ���ֱ� �ȼ��� ����� 112-7,����ϵ� ���ֱ� �ȼ��� ���긮 1318-3,063-320-2547,44,11772,775.77,,,,,,,,,,,,,,100,24,ȭ��ǻ�����,��ȭ��Ȯ���⴩�����ܱ�,�뿩��Ʈ,��������,3~4����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,������۷���,�߿���,35.9088017321,127.778621,����ϵ� ���ֱ� ��õ�� ��õ���� 882-13,����ϵ� ���ֱ� ��õ�� ����� 308,063-320-2547,24,1515,40,,,,,,,,,,,,,,70,13,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����CCTV,�۷���,��������,6.5~19����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
,,,,,,,��õ�����±�,�߿���,35.8959375680,127.7756289250,����ϵ� ���ֱ� ��õ�� ��û�� 16,����ϵ� ���ֱ� ��õ�� ����� 519-10,063-322-2771,13,903,60,,,,,,,,,,,,,,28,7,ȭ�������������,��ȭ��Ȯ���⴩�����ܱ⿬�Ⱘ����CCTV,ī���,��������,6~28����,063-320-2547,���ֱ�û��ȭ������,2019-09-30,4740000,����ϵ� ���ֱ�
